,Id,Predicted_sale_Price
1073,2534,390316.13815300254
1074,2535,401900.59612457873
1075,2536,369675.9159971512
1076,2537,380856.27516809414
1077,2538,334242.14807853516
1078,2539,317104.6888818308
1079,2540,343742.1115317107
1080,2541,321467.7713233903
1081,2542,324145.4869982807
1082,2543,275655.81241721247
1083,2544,267503.7164484192
1084,2545,297453.04897775245
1085,2546,255403.62299392273
1086,2547,279152.32158558455
1087,2548,303657.72288984084
1088,2549,321162.0244293657
1089,2550,776458.8164981685
1090,2551,288563.19969741895
1091,2552,264459.2160134694
1092,2553,207828.04612777947
1093,2554,225659.06275527598
1094,2555,255321.42032615212
1095,2556,234896.05855755613
1096,2557,232496.61052731716
1097,2558,283600.5217115299
1098,2559,327661.2654835024
1099,2560,305002.2258651393
1100,2561,312289.0656685882
1101,2562,313717.09253769484
1102,2563,306687.6884220309
1103,2564,330869.6617490238
1104,2565,311797.7877424222
1105,2566,325474.9925689538
1106,2567,288635.7786642782
1107,2568,367002.4924944514
1108,2569,390996.25063332246
1109,2570,277397.33907964674
1110,2571,386991.96722710825
1111,2572,295739.04843462206
1112,2573,394376.7216525833
1113,2574,423428.4153638388
1114,2575,282705.25477789197
1115,2576,270833.5165917688
1116,2577,327212.61863734905
1117,2578,223403.44122418948
1118,2579,224396.58203003276
1119,2580,231056.63907021825
1120,2581,239029.52573460795
1121,2582,209633.26897850807
1122,2583,414601.3788346158
1123,2584,340959.3741579361
1124,2585,350884.14535433555
1125,2586,339673.10077025206
1126,2587,340589.5025745715
1127,2588,269395.95008589805
1128,2589,290399.16043361835
1129,2590,345143.1986036378
1130,2591,351442.3141805231
1131,2592,364066.3388484798
1132,2593,400667.767281575
1133,2594,327409.0431368141
1134,2595,369663.8575217838
1135,2596,400832.9190145098
1136,2597,375254.9064104126
1137,2598,431074.21352339233
1138,2599,560123.7569905526
1139,2600,296470.11607904435
1140,2601,276737.0704530852
1141,2602,239641.22013612074
1142,2603,235996.58623836195
1143,2604,236585.41097680258
1144,2605,244012.29581817053
1145,2606,283973.6679326538
1146,2607,347832.7964045559
1147,2608,295834.3024655181
1148,2609,298932.04723357124
1149,2610,255944.66202385648
1150,2611,338819.87739810813
1151,2612,282169.77097693214
1152,2613,251817.78379270824
1153,2614,252388.17927358963
1154,2615,299979.1474644783
1155,2616,288907.78544994496
1156,2617,358984.02089061827
1157,2618,372753.6300363726
1158,2619,353910.01083776844
1159,2620,327904.0851039928
1160,2621,318002.69476366194
1161,2622,326778.86544807605
1162,2623,361769.96107171825
1163,2624,452467.99261725554
1164,2625,470294.4423727977
1165,2626,312378.0702308841
1166,2627,322622.37607364054
1167,2628,634293.5358649888
1168,2629,603942.7174853245
1169,2630,534328.060678754
1170,2631,604183.8523554605
1171,2632,544930.9262255528
1172,2633,465488.78535486717
1173,2634,568518.2094299512
1174,2635,292828.2445192934
1175,2636,312680.6652505616
1176,2637,352717.6483819187
1177,2638,396025.9414469905
1178,2639,301571.32620776264
1179,2640,290981.52808954765
1180,2641,257094.1730799267
1181,2642,312804.95934730314
1182,2643,251862.40430530335
1183,2644,257365.55412606418
1184,2645,254657.14102426957
1185,2646,245859.33890392433
1186,2647,247642.1408241255
1187,2648,290044.5404559932
1188,2649,297810.9319056133
1189,2650,250618.84310151875
1190,2651,302914.3365787521
1191,2652,529179.6488039301
1192,2653,391657.7075087936
1193,2654,439092.16046849417
1194,2655,538343.5714786163
1195,2656,462994.1185012498
1196,2657,516101.5689281889
1197,2658,469053.4436923929
1198,2659,473835.9179699579
1199,2660,537977.9191906175
1200,2661,499213.8226733544
1201,2662,525386.6805349087
1202,2663,440386.79044276045
1203,2664,445567.3157974685
1204,2665,457506.8586223844
1205,2666,429555.3095439542
1206,2667,341151.72618805896
1207,2668,336370.7910082412
1208,2669,338124.43917741947
1209,2670,396197.0681115213
1210,2671,336875.1677949411
1211,2672,337805.8368215746
1212,2673,328114.65892985277
1213,2674,332163.641553296
1214,2675,341240.33556643955
1215,2676,337594.11152335885
1216,2677,350429.94527036307
1217,2678,355874.49006889155
1218,2679,430022.63459795114
1219,2680,452097.27051056497
1220,2681,530019.6217692876
1221,2682,446592.8511944806
1222,2683,598062.8853504995
1223,2684,476296.11396520556
1224,2685,465365.88410980534
1225,2686,393844.50804877596
1226,2687,435943.95163690636
1227,2688,362065.95226792176
1228,2689,356876.1727389321
1229,2690,551002.5351751492
1230,2691,343432.38127383165
1231,2692,299946.401153538
1232,2693,353492.98657897144
1233,2694,300448.6640473356
1234,2695,342786.50972112967
1235,2696,330073.42501680617
1236,2697,331660.1347998407
1237,2698,326298.28669796244
1238,2699,310725.93442278926
1239,2700,297437.6087338412
1240,2701,322681.56718312815
1241,2702,273708.1344042632
1242,2703,292823.419649548
1243,2704,270377.1272720186
1244,2705,276535.5197815588
1245,2706,253718.41869616858
1246,2707,260345.84078098653
1247,2708,279182.7927859551
1248,2709,249540.14928615605
1249,2710,279992.1637272545
1250,2711,291571.1254970682
1251,2712,547584.0433370351
1252,2713,309865.6462678485
1253,2714,293213.3955804196
1254,2715,314377.66205608856
1255,2716,278460.0846618214
1256,2717,358043.1601284163
1257,2718,365878.95934122795
1258,2719,297723.68092713424
1259,2720,310218.93901935127
1260,2721,281273.13095163205
1261,2722,309084.1442108148
1262,2723,264969.29485390184
1263,2724,295934.62392529513
1264,2725,261588.87447255268
1265,2726,290710.1313972049
1266,2727,312787.9467028729
1267,2728,331627.84658360714
1268,2729,303666.1235661483
1269,2730,292769.4358834547
1270,2731,242667.13636747765
1271,2732,280457.40302273916
1272,2733,289310.37708878214
1273,2734,247953.88151698338
1274,2735,286569.9055716821
1275,2736,278718.2909158703
1276,2737,258747.8192433038
1277,2738,280939.4444195875
1278,2739,305367.8323009542
1279,2740,268507.1666497587
1280,2741,307652.0090079995
1281,2742,310245.2783112116
1282,2743,290740.4011728365
1283,2744,289705.973842069
1284,2745,275414.4945394851
1285,2746,268286.40305698005
1286,2747,292433.8906657908
1287,2748,260907.8380440697
1288,2749,270734.7714292104
1289,2750,266236.569064603
1290,2751,259955.59076238942
1291,2752,324634.38117384916
1292,2753,287572.2109538437
1293,2754,351705.3638121389
1294,2755,283911.3687958143
1295,2756,236678.36450427142
1296,2757,233413.62815695093
1297,2758,231632.75383191783
1298,2759,344359.982856479
1299,2760,282265.2507379344
1300,2761,289822.8716854167
1301,2762,273583.8979835117
1302,2763,310496.8580810127
1303,2764,293327.0878223724
1304,2765,416777.48588230426
1305,2766,262358.2113123495
1306,2767,234496.1833975924
1307,2768,281748.9644331763
1308,2769,299514.72676063643
1309,2770,266539.44152725104
1310,2771,255493.6145110827
1311,2772,248459.1101792556
1312,2773,315020.3085557249
1313,2774,301803.23323127814
1314,2775,271100.98724964703
1315,2776,284493.8916253815
1316,2777,286369.82862143946
1317,2778,247447.41830655927
1318,2779,266567.9766658414
1319,2780,230721.44032039383
1320,2781,236245.0048790396
1321,2782,242330.10738009785
1322,2783,263688.2099150353
1323,2784,260267.7855090109
1324,2785,279576.4359728674
1325,2786,187185.1070718633
1326,2787,268262.5999025958
1327,2788,224511.71170403867
1328,2789,305510.25953946763
1329,2790,230639.37113312993
1330,2791,273433.15514640854
1331,2792,200905.73927332513
1332,2793,305602.53268391115
1333,2794,247075.31797329691
1334,2795,265083.30965114065
1335,2796,249144.73688780883
1336,2797,383524.7947975985
1337,2798,247755.13867324882
1338,2799,240246.5450781808
1339,2800,213025.8959901763
1340,2801,237284.05676501675
1341,2802,298716.41911867645
1342,2803,332484.85035626456
1343,2804,266195.524218705
1344,2805,245600.57898257015
1345,2806,217420.67099812953
1346,2807,338779.11270082934
1347,2808,296698.6722891225
1348,2809,270437.2694810946
1349,2810,267768.4977026023
1350,2811,311556.63218130724
1351,2812,315333.544580488
1352,2813,330081.4093850621
1353,2814,328125.4524663027
1354,2815,234337.38289175683
1355,2816,352830.8173665856
1356,2817,307610.01026477414
1357,2818,275025.8082244073
1358,2819,293070.8888733226
1359,2820,303779.42581892037
1360,2821,266264.5859775666
1361,2822,307851.24938559893
1362,2823,405149.1465314182
1363,2824,337649.9403796604
1364,2825,289385.53184052353
1365,2826,280352.3512352972
1366,2827,282399.4005422822
1367,2828,393830.6595287529
1368,2829,333505.64886845904
1369,2830,403998.8880092049
1370,2831,326982.5999221556
1371,2832,395185.4003636561
1372,2833,471982.01471155824
1373,2834,381930.84104928013
1374,2835,397826.97479185066
1375,2836,325834.6587877902
1376,2837,296985.19351401425
1377,2838,289222.9266150789
1378,2839,323544.7940214638
1379,2840,349107.7343731791
1380,2841,341838.4466339013
1381,2842,365329.1667160743
1382,2843,298826.4886473926
1383,2844,317478.2822698051
1384,2845,259142.765741856
1385,2846,345446.624124758
1386,2847,363908.043111331
1387,2848,335752.4365092342
1388,2849,345819.3559189605
1389,2850,382370.39545552403
1390,2851,352686.54297710344
1391,2852,367391.63617450395
1392,2853,359265.082051017
1393,2854,271381.7359615247
1394,2855,344236.81465675344
1395,2856,339341.2893537004
1396,2857,324102.850847498
1397,2858,345083.753579863
1398,2859,270684.03413025755
1399,2860,284488.9477146333
1400,2861,269394.21092501556
1401,2862,343720.48078099586
1402,2863,281829.6160951442
1403,2864,407048.38605461735
1404,2865,288017.00587673776
1405,2866,283077.44419232546
1406,2867,246759.83608660562
1407,2868,266545.2965359943
1408,2869,258662.71668097796
1409,2870,265414.5124239188
1410,2871,258832.2855005499
1411,2872,190790.87176552496
1412,2873,234187.1420468762
1413,2874,273290.1815246624
1414,2875,249408.16281400895
1415,2876,288906.01333125285
1416,2877,274550.55566508055
1417,2878,305109.49795828236
1418,2879,285757.5638790614
1419,2880,248188.98150786845
1420,2881,283626.4962793087
1421,2882,350599.07626345585
1422,2883,365073.97635798843
1423,2884,332655.2096641714
1424,2885,348042.59496365266
1425,2886,411019.7569690837
1426,2887,260097.24250810937
1427,2888,288532.5003162912
1428,2889,181415.76254084456
1429,2890,215725.14168792352
1430,2891,289465.5247649084
1431,2892,147425.75729138398
1432,2893,189566.65545273115
1433,2894,169515.7036953714
1434,2895,488025.2760401177
1435,2896,439792.44629532524
1436,2897,366852.0290469806
1437,2898,274702.49431212246
1438,2899,364747.7759724524
1439,2900,307964.5931359855
1440,2901,372457.3945640725
1441,2902,343516.3086169078
1442,2903,458295.4913455073
1443,2904,493077.15140332794
1444,2905,259692.51913467242
1445,2906,336302.5139663167
1446,2907,254568.72808718483
1447,2908,251545.28880602197
1448,2909,281222.312511207
1449,2910,212422.33939685975
1450,2911,235691.41841264832
1451,2912,295539.6404788447
1452,2913,224120.43697344646
1453,2914,220635.53958720464
1454,2915,223197.8340201755
1455,2916,227922.61597467796
1456,2917,294189.12458522763
1457,2918,265645.26425124006
1458,2919,344892.48405610316
